City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Nanortalik,60.1432,-45.2371,24.71,85,100,4.7,GL,1643403072
Makakilo City,21.3469,-158.0858,78.69,63,75,0.0,US,1643403301
Yangi Marg`ilon,40.4272,71.7189,36.82,41,100,6.91,UZ,1643403301
Bredasdorp,-34.5322,20.0403,63.72,72,54,6.91,ZA,1643403079
Mataura,-46.1927,168.8643,59.49,58,95,2.35,NZ,1643403301
Ust-Nera,64.5667,143.2,-9.42,96,100,2.04,RU,1643403302
Rikitea,-23.1203,-134.9692,77.95,71,100,16.04,PF,1643403302
Ushuaia,-54.8,-68.3,60.46,59,40,3.44,AR,1643403302
Busselton,-33.65,115.3333,65.05,63,7,11.16,AU,1643403303
Upernavik,72.7868,-56.1549,1.2,62,100,9.69,GL,1643403106
New Norfolk,-42.7826,147.0587,63.66,69,96,1.01,AU,1643403303
Sioux Lookout,50.1001,-91.917,5.38,60,20,5.75,CA,1643403303
Castro,-24.7911,-50.0119,61.97,99,100,7.29,BR,1643403303
Springfield,37.2153,-93.2982,36.16,29,0,8.01,US,1643403046
Beroroha,-21.6667,45.1667,77.2,71,0,1.97,MG,1643403304
Chokwé,-24.5333,32.9833,79.93,65,29,8.93,MZ,1643403304
San Patricio,28.017,-97.5169,58.87,34,93,11.92,US,1643403304
Nicoya,10.1483,-85.452,90.95,37,22,6.26,CR,1643403305
Pisco,-13.7,-76.2167,77.05,61,0,18.41,PE,1643403305
Jamestown,42.097,-79.2353,22.32,59,100,4.0,US,1643403305
Butaritari,3.0707,172.7902,81.86,79,76,17.85,KI,1643403305
Atambua,-9.1061,124.8925,74.26,91,100,4.16,ID,1643403306
Gilbués,-9.8317,-45.3439,75.72,82,70,3.96,BR,1643403306
Te Anau,-45.4167,167.7167,58.98,68,67,5.64,NZ,1643403008
Wanning,18.8003,110.3967,66.6,91,99,7.67,CN,1643403306
Acapulco de Juárez,16.8634,-99.8901,84.2,60,0,9.51,MX,1643403067
Miles City,46.4083,-105.8406,37.22,69,7,8.55,US,1643403307
Guiyang,26.5833,106.7167,32.49,93,100,4.47,CN,1643403307
Iringa,-7.7667,35.7,59.7,93,100,3.51,TZ,1643403307
Coyhaique,-45.5752,-72.0662,84.15,16,0,5.75,CL,1643403307
Casablanca,33.5928,-7.6192,64.33,63,2,8.99,MA,1643403308
Leningradskiy,69.3833,178.4167,-10.77,96,90,1.97,RU,1643403308
Pangnirtung,66.1451,-65.7125,-11.2,70,100,0.0,CA,1643403185
Bambous Virieux,-20.3428,57.7575,79.05,89,75,4.61,MU,1643403308
Teya,60.3778,92.6267,-2.16,99,100,3.44,RU,1643403309
Touros,-5.1989,-35.4608,76.1,73,70,6.53,BR,1643403193
‘Ewa Beach,21.3156,-158.0072,80.1,62,75,0.0,US,1643403309
Ancud,-41.8697,-73.8203,78.33,60,0,9.53,CL,1643403309
Pevek,69.7008,170.3133,-17.61,100,32,2.04,RU,1643403168
Punta Arenas,-53.15,-70.9167,71.71,20,0,14.97,CL,1643403309
Impfondo,1.6381,18.0667,76.33,30,1,1.86,CG,1643403310
Marsá Maţrūḩ,31.3525,27.2453,50.2,76,40,11.5,EG,1643403255
Hobart,-42.8794,147.3294,64.02,80,75,14.97,AU,1643403310
San Quintín,30.4833,-115.95,67.33,32,96,7.87,MX,1643403310
Kruisfontein,-34.0033,24.7314,62.89,88,2,7.2,ZA,1643403311
Khatanga,71.9667,102.5,-1.35,87,100,4.9,RU,1643403165
Adrar,20.5022,-10.0711,74.44,11,100,2.51,MR,1643403311
Saldanha,-33.0117,17.9442,66.25,80,0,23.49,ZA,1643403311
Ahipara,-35.1667,173.1667,68.63,64,99,11.16,NZ,1643403372
Lárdos,36.0942,28.0157,49.95,68,16,6.06,GR,1643403372
Fagersta,60.0042,15.7932,28.98,61,100,9.93,SE,1643403372
Hithadhoo,-0.6,73.0833,80.47,62,37,5.3,MV,1643403227
Hilo,19.7297,-155.09,81.25,63,21,8.01,US,1643403187
Ayní,39.3941,68.5377,35.28,89,100,4.94,TJ,1643403372
Cape Town,-33.9258,18.4232,68.41,72,0,8.01,ZA,1643403373
Mar del Plata,-38.0023,-57.5575,75.22,71,20,20.0,AR,1643403373
Shimanovsk,52.0,127.7,-5.84,84,3,9.44,RU,1643403373
Ostrovnoy,68.0531,39.5131,10.29,94,88,9.06,RU,1643403374
Albany,42.6001,-73.9662,32.27,80,100,5.86,US,1643402970
Sitka,57.0531,-135.33,44.49,81,100,18.41,US,1643403158
Hermanus,-34.4187,19.2345,62.8,76,0,11.45,ZA,1643403252
Qaqortoq,60.7167,-46.0333,17.76,92,100,6.4,GL,1643403374
Severo-Kuril'sk,50.6789,156.125,23.72,84,100,29.97,RU,1643403374
Port-Cartier,50.0334,-66.8654,7.02,77,4,8.75,CA,1643403266
Puerto Ayora,-0.7393,-90.3518,82.36,75,70,9.48,EC,1643403375
Arraial do Cabo,-22.9661,-42.0278,80.56,89,75,6.91,BR,1643403375
Codrington,-38.2667,141.9667,62.73,79,93,11.18,AU,1643403375
Port-Gentil,-0.7193,8.7815,80.65,84,85,9.42,GA,1643403375
Turbat,26.0023,63.044,63.34,65,0,1.99,PK,1643403376
Carnarvon,-24.8667,113.6333,69.87,94,0,6.91,AU,1643403376
Balod,20.73,81.2047,53.11,44,6,2.1,IN,1643403376
Provideniya,64.3833,-173.3,-2.49,99,17,2.66,RU,1643403376
Vila Franca do Campo,37.7167,-25.4333,58.19,80,31,9.19,PT,1643403377
Iqaluit,63.7506,-68.5145,-13.27,77,100,18.41,CA,1643403377
Port Hedland,-20.3167,118.5667,80.65,74,94,9.22,AU,1643403377
Okha,53.5739,142.9478,-17.28,96,10,10.38,RU,1643403378
Chui,-33.6971,-53.4616,70.56,59,62,8.81,UY,1643403378
Colares,38.7992,-9.4469,59.77,47,0,5.01,PT,1643403378
Hammerfest,70.6634,23.6821,25.25,93,75,4.61,NO,1643403378
Anadyr,64.75,177.4833,-5.01,83,20,4.47,RU,1643403379
Serdobsk,52.4586,44.2169,6.44,95,85,7.78,RU,1643403379
Airai,-8.9266,125.4092,59.92,92,100,3.15,TL,1643403379
São Filipe,14.8961,-24.4956,71.58,70,100,10.33,CV,1643403380
Ca Mau,9.1769,105.15,72.39,90,20,3.31,VN,1643403380
Hamilton,39.1834,-84.5333,27.05,88,100,1.99,US,1643403380
Lebu,-37.6167,-73.65,65.05,76,3,6.38,CL,1643403380
Mbini,1.574,9.6134,82.24,80,73,4.94,GQ,1643403381
Hasaki,35.7333,140.8333,34.2,48,100,8.75,JP,1643403381
Laguna,38.421,-121.4238,67.35,51,0,1.01,US,1643403381
Salalah,17.0151,54.0924,71.04,49,75,3.62,OM,1643403125
Port Alfred,-33.5906,26.891,67.77,76,17,9.71,ZA,1643403382
Sangar,63.9242,127.4739,-30.69,99,100,2.64,RU,1643403382
Marabu,4.4148,114.0089,75.34,100,40,3.44,MY,1643403382
Nadym,65.5333,72.5167,-13.67,98,31,7.36,RU,1643403364
Mnogovershinnyy,53.9353,139.9242,-21.77,96,43,4.43,RU,1643403382
Alice Springs,-23.7,133.8833,72.95,100,100,10.36,AU,1643403443
Zyryanka,65.75,150.85,-12.71,97,100,7.47,RU,1643403443
Kapaa,22.0752,-159.319,79.12,59,1,1.99,US,1643403443
Huarmey,-10.0681,-78.1522,73.2,77,100,9.04,PE,1643403443
Tripoli,32.8752,13.1875,54.05,52,0,9.48,LY,1643403315
Cherskiy,68.75,161.3,-11.65,91,100,1.36,RU,1643403444
Oro Valley,32.3909,-110.9665,66.15,19,64,8.01,US,1643403444
St Albans,51.75,-0.3333,48.15,91,100,19.57,GB,1643403334
Dikson,73.5069,80.5464,3.74,94,100,18.7,RU,1643403211
Māndvi,22.8333,69.3667,65.43,38,0,6.58,IN,1643403444
Guerrero Negro,27.9769,-114.0611,71.8,24,40,3.18,MX,1643403445
Thompson,55.7435,-97.8558,-5.64,65,100,4.61,CA,1643403445
Roebourne,-20.7833,117.1333,78.46,72,49,9.71,AU,1643403445
Jacareacanga,-6.2222,-57.7528,77.72,92,99,1.88,BR,1643403445
Ribeira Grande,38.5167,-28.7,57.6,67,40,9.22,PT,1643403446
Chokurdakh,70.6333,147.9167,-30.86,96,96,4.12,RU,1643403446
San Juan,-31.5375,-68.5364,89.13,31,5,9.44,AR,1643403446
Vardø,70.3705,31.1107,30.18,80,75,18.41,NO,1643403152
Fort Nelson,58.8053,-122.7002,20.79,93,100,5.75,CA,1643403447
Portland,45.5234,-122.6762,50.81,54,20,1.01,US,1643402993
Meulaboh,4.1363,96.1285,79.02,86,80,2.35,ID,1643403447
Goundam,16.4145,-3.6708,73.99,14,0,10.71,ML,1643403259
Praia,14.9215,-23.5087,70.34,64,75,21.85,CV,1643403447
Solnechnyy,50.7214,136.6319,-8.36,98,100,2.62,RU,1643403448
Vylok,48.1092,22.8387,36.72,91,80,13.22,UA,1643403448
Barrow,71.2906,-156.7887,-19.3,98,91,13.56,US,1643403182
Saint-Philippe,-21.3585,55.7679,76.55,75,14,6.29,RE,1643403448
Morant Bay,17.8815,-76.4093,82.02,74,53,5.82,JM,1643403449
Christchurch,-43.5333,172.6333,69.33,73,2,1.99,NZ,1643403318
East London,-33.0153,27.9116,70.36,78,58,10.98,ZA,1643403402
Santander,43.4647,-3.8044,46.45,69,20,1.99,ES,1643403449
Tautira,-17.7333,-149.15,84.22,75,24,16.75,PF,1643403270
Kavieng,-2.5744,150.7967,81.79,78,98,6.46,PG,1643403449
Haines Junction,60.7522,-137.5108,24.75,74,100,3.44,CA,1643403449
Bluff,-46.6,168.3333,59.81,72,91,5.17,NZ,1643403450
Macamic,48.7502,-78.9996,-3.77,85,45,3.83,CA,1643403450
Ţahţā,26.7693,31.5021,50.32,43,0,7.36,EG,1643403450
Manoel Urbano,-8.8389,-69.2597,83.48,71,97,2.84,BR,1643403451
Luganville,-15.5333,167.1667,78.26,91,100,10.42,VU,1643403451
Henties Bay,-22.116,14.2845,63.86,82,44,8.84,NA,1643403451
Cidreira,-30.1811,-50.2056,72.93,61,76,12.39,BR,1643403451
Laas,46.6166,10.7002,31.37,76,46,8.3,IT,1643403401
Batagay,67.6333,134.6333,-42.03,99,64,1.32,RU,1643403452
Nizhniy Tsasuchey,50.5167,115.1333,-11.9,93,5,5.68,RU,1643403452
Port Hardy,50.6996,-127.4199,47.75,76,75,6.91,CA,1643403452
Atuona,-9.8,-139.0333,77.59,72,15,15.84,PF,1643403452
Carutapera,-1.195,-46.02,74.5,94,100,8.84,BR,1643403513
Listowel,52.4464,-9.485,53.85,90,100,16.17,IE,1643403513
Talnakh,69.4865,88.3972,2.21,92,100,12.39,RU,1643403513
Backnang,48.95,9.4333,39.24,87,100,1.99,DE,1643403514
Saskylakh,71.9167,114.0833,0.93,89,100,6.04,RU,1643403514
Tasiilaq,65.6145,-37.6368,7.05,65,48,6.26,GL,1643403465
Port Elizabeth,-33.918,25.5701,66.49,72,40,9.22,ZA,1643403514
Kahului,20.8947,-156.47,75.18,64,1,2.39,US,1643403514
Kortkeros,61.8106,51.5806,3.2,95,100,6.29,RU,1643403515
Ban Phai,16.06,102.731,83.01,45,6,4.85,TH,1643403515
Thurso,58.5927,-3.5259,53.85,90,100,32.37,GB,1643403515
Yellowknife,62.456,-114.3525,0.41,90,100,11.5,CA,1643403515
Alyangula,-13.8483,136.4192,82.27,83,100,10.36,AU,1643403516
Eureka,40.8021,-124.1637,66.2,55,99,3.0,US,1643403516
Jalu,29.0331,21.5482,52.97,60,4,8.37,LY,1643403516
Podporozh'ye,60.9112,34.1706,17.26,98,100,1.74,RU,1643403517
Caravelas,-17.7125,-39.2481,79.11,77,0,9.01,BR,1643403517
Atar,20.5169,-13.0499,73.31,20,100,6.4,MR,1643403517
Kjøllefjord,70.9457,27.3465,31.78,63,20,2.3,NO,1643403517
Lianzhou,24.7811,112.3825,39.96,89,100,6.49,CN,1643403518
Avarua,-21.2078,-159.775,82.45,78,20,13.8,CK,1643403518
Nikolskoye,59.7035,30.7861,26.87,96,100,5.93,RU,1643403518
Tuktoyaktuk,69.4541,-133.0374,-18.4,76,20,14.97,CA,1643403518
George Town,5.4112,100.3354,81.9,91,20,1.99,MY,1643403408
Arlit,18.7369,7.3853,63.82,14,0,9.28,NE,1643403310
Sobolevo,54.4299,31.8996,31.69,99,100,7.14,RU,1643403519
Kurumkan,54.3,110.3,-15.39,91,35,3.36,RU,1643403519
Mahébourg,-20.4081,57.7,79.09,89,75,4.61,MU,1643403317
Isangel,-19.55,169.2667,79.09,86,91,14.94,VU,1643403519
Hārij,23.7,71.9,57.34,29,0,6.44,IN,1643403520
Tura,25.5198,90.2201,49.82,54,0,3.09,IN,1643403520
Rome,43.2128,-75.4557,23.5,73,100,4.0,US,1643403520
Tommot,58.9564,126.2925,-4.2,95,100,9.1,RU,1643403520
Coahuayana Viejo,18.7333,-103.6833,87.6,43,18,7.63,MX,1643403521
Valdez,1.2492,-78.9831,78.55,76,100,4.68,EC,1643403521
Plastun,44.7561,136.2939,6.04,64,10,8.81,RU,1643403521
Avera,33.194,-82.5271,51.75,44,100,9.55,US,1643403397
Manavālakurichi,8.1333,77.3,80.69,77,5,12.1,IN,1643403522
Kumul,42.8,93.45,21.63,51,0,5.08,CN,1643403522
Mujiayingzi,42.1167,118.7833,9.68,59,0,6.15,CN,1643403522
Souillac,-20.5167,57.5167,79.18,89,75,4.61,MU,1643403522
Kalabo,-14.97,22.6814,65.08,91,100,5.39,ZM,1643403523
Cabo San Lucas,22.8909,-109.9124,81.52,48,6,5.01,MX,1643403434
Saint George,37.1041,-113.5841,59.47,19,0,4.0,US,1643403386
Vao,-22.6667,167.4833,77.52,85,100,21.65,NC,1643403523
Padang,-0.9492,100.3543,76.84,86,85,3.94,ID,1643403523
Grindavik,63.8424,-22.4338,28.35,63,100,17.27,IS,1643403520
Sørland,67.667,12.6934,32.54,61,100,18.95,NO,1643403584
Tiksi,71.6872,128.8694,-3.69,98,100,7.27,RU,1643403584
Geraldton,-28.7667,114.6,70.21,83,0,9.22,AU,1643403584
Mildura,-34.2,142.15,67.96,77,60,9.22,AU,1643403584
Namatanai,-3.6667,152.4333,80.28,81,91,3.09,PG,1643403585
Saint-Pierre,-21.3393,55.4781,76.64,78,1,4.61,RE,1643403585
Scarborough,54.2797,-0.4044,51.51,85,94,5.99,GB,1643403488
Gumdag,39.2061,54.5906,39.16,75,6,3.89,TM,1643403585
Mossamedes,-15.1961,12.1522,72.82,81,100,5.91,AO,1643403586
Gornopravdinsk,60.05,69.9,-6.68,100,100,3.53,RU,1643403586
Baculin,7.4525,126.5842,75.88,88,92,5.3,PH,1643403586
Challans,46.8436,-1.8749,48.4,89,77,3.78,FR,1643403586
Port Lincoln,-34.7333,135.8667,66.34,78,81,15.19,AU,1643403587
Ust'-Omchug,61.15,149.6333,-0.94,98,100,9.55,RU,1643403587
Distrikt Brokopondo,4.75,-55.1667,78.91,78,74,10.11,SR,1643403587
Saint-Leu,-21.15,55.2833,76.03,72,11,5.03,RE,1643403588
Harper,4.375,-7.7169,79.95,81,65,7.67,LR,1643403588
Camacha,33.0833,-16.3333,59.76,72,40,16.11,PT,1643403588
Qaanaaq,77.484,-69.3632,-12.89,62,1,8.43,GL,1643403588
Bogorodskoye,56.55,37.8833,21.09,94,100,8.57,RU,1643403589
Maïné Soroa,13.2114,12.0241,65.01,20,3,10.87,NE,1643403589
Tarko-Sale,64.9225,77.785,3.96,96,96,9.86,RU,1643403589
Yuncheng,35.0231,110.9928,28.38,90,89,4.18,CN,1643403590
Klintsy,52.7602,32.2393,31.51,99,100,7.34,RU,1643403590
Wabash,40.7978,-85.8205,20.75,65,100,10.58,US,1643403590
Atakpamé,7.5333,1.1333,81.0,17,47,2.17,TG,1643403590
Cumberland,35.0502,-78.8664,48.11,47,100,1.99,US,1643403591
Hofn,64.2539,-15.2082,30.61,53,36,13.13,IS,1643403591
San Jerónimo,-11.9472,-75.2829,60.8,63,100,1.39,PE,1643403591
Abū Zabad,12.35,29.25,62.29,13,7,15.14,SD,1643403591
Collie,-33.3667,116.15,58.98,67,0,9.17,AU,1643403592
Hong Kong,22.2855,114.1577,65.32,89,84,5.01,HK,1643403390
Saint Anthony,45.0205,-93.218,14.32,50,100,4.0,US,1643403592
Bairiki Village,1.3292,172.9752,82.4,83,40,8.05,KI,1643403592
Edgewater,28.9889,-80.9023,68.23,72,40,11.5,US,1643403593
Lompoc,34.6391,-120.4579,75.11,76,81,18.01,US,1643403593
Auki,-8.7676,160.7034,79.54,86,96,7.27,SB,1643403593
Biak,-0.9131,122.8766,76.51,83,100,4.34,ID,1643403593
Faanui,-16.4833,-151.75,81.41,74,12,17.85,PF,1643403594
Usinsk,65.9939,57.5281,1.96,97,98,12.08,RU,1643403654
Vaini,-21.2,-175.2,82.29,79,99,19.22,TO,1643403654
Stornoway,58.2093,-6.3865,51.93,94,75,11.99,GB,1643403655
Dingle,10.9995,122.6711,74.64,90,36,4.47,PH,1643403426
Bowen,-20.0167,148.2333,78.49,82,35,13.85,AU,1643403655
Joshīmath,30.5667,79.5667,37.89,41,0,8.37,IN,1643403655
Kaeo,-35.1,173.7833,71.33,65,100,13.78,NZ,1643403656
Askiz,53.1319,90.5264,-8.09,98,53,3.42,RU,1643403656
Flinders,-34.5833,150.8552,75.06,84,13,5.01,AU,1643403656
Broken Hill,-31.95,141.4333,69.51,83,100,12.66,AU,1643403547
Asifābād,19.3667,79.2833,57.76,38,8,3.06,IN,1643403657
Lac-Mégantic,45.5834,-70.8823,19.42,89,100,5.77,CA,1643403657
Hay River,60.8156,-115.7999,9.25,90,100,6.67,CA,1643403657
Coquimbo,-29.9533,-71.3436,66.87,75,25,9.53,CL,1643403658
Tuatapere,-46.1333,167.6833,60.82,61,99,4.65,NZ,1643403658
Narsaq,60.9167,-46.05,14.25,86,100,8.48,GL,1643403521
Katsuura,35.1333,140.3,41.18,68,100,8.57,JP,1643403625
Itoman,26.1247,127.6694,64.42,94,75,5.75,JP,1643403658
Cambridge,43.3601,-80.3127,12.83,45,82,1.99,CA,1643403637
Bengkulu,-3.8004,102.2655,76.48,86,100,2.66,ID,1643403659
Sur,22.5667,59.5289,69.3,58,0,4.25,OM,1643403659
Makushino,55.2103,67.2442,4.69,98,100,4.21,RU,1643403659
Xining,36.6167,101.7667,9.72,86,90,2.82,CN,1643403659
Fortuna,40.5982,-124.1573,65.93,50,0,1.01,US,1643403660
Rio Grande,-32.035,-52.0986,74.95,57,13,12.26,BR,1643403660
Kurmanayevka,52.5093,52.0675,4.71,98,99,2.48,RU,1643403660
Inhambane,-23.865,35.3833,76.24,80,4,5.77,MZ,1643403661
Punta Cardon,11.6581,-70.215,80.87,67,57,19.24,VE,1643403661
Kisi,9.0833,3.85,80.11,18,93,3.78,NG,1643403661
Ulaangom,49.9811,92.0667,-21.71,87,88,3.44,MN,1643403662
Saint Paul Harbor,57.79,-152.4072,26.11,80,100,11.5,US,1643403662
Okhotsk,59.3833,143.3,8.83,76,100,18.48,RU,1643403663
Samarai,-10.6167,150.6667,80.69,77,88,3.98,PG,1643403663
Chapleau,47.8405,-83.4034,9.27,85,100,6.8,CA,1643403638
Apple Valley,34.5008,-117.1859,63.23,11,100,1.99,US,1643403415
La Romana,18.4273,-68.9728,86.36,58,40,13.8,DO,1643403494
Ola,59.5833,151.2833,13.73,76,100,17.34,RU,1643403664
Bubaque,11.2833,-15.8333,77.99,65,18,14.58,GW,1643403664
Torbay,47.6666,-52.7314,26.28,85,83,1.99,CA,1643403665
Buala,-8.145,159.5921,80.92,79,88,6.73,SB,1643403665
Puerto Quijarro,-17.7833,-57.7667,82.02,67,100,2.59,BO,1643403665
Comodoro Rivadavia,-45.8667,-67.5,64.26,82,75,9.22,AR,1643403468
Sapouy,11.5544,-1.7736,75.9,17,9,6.98,BF,1643403665
Shingū,33.7333,135.9833,38.66,75,100,5.73,JP,1643403666
Lavrentiya,65.5833,-171.0,-10.21,98,7,3.74,RU,1643403593
Honiara,-9.4333,159.95,77.05,95,100,6.82,SB,1643403666
San Vicente,-26.6167,-54.1333,71.38,72,92,6.42,AR,1643403666
Ilulissat,69.2167,-51.1,17.62,45,100,21.85,GL,1643403667
Gouyave,12.1646,-61.7296,77.74,62,1,10.63,GD,1643403727
Samaná,19.2056,-69.3369,79.52,67,28,7.05,DO,1643403727
Lima,-12.0432,-77.0282,73.13,79,75,1.01,PE,1643403489
Perry,37.2506,-83.1999,33.13,76,100,7.16,US,1643403728
West Wendover,40.7391,-114.0733,35.15,32,0,3.2,US,1643403728
Balrāmpur,27.4333,82.1833,48.76,73,0,4.52,IN,1643403728
Azul,-36.777,-59.8585,78.35,45,0,5.97,AR,1643403729
Ol'ga,43.7444,135.2892,9.59,57,13,10.76,RU,1643403729
Ajdabiya,30.7554,20.2263,54.81,63,7,8.7,LY,1643403639
